"age","estimate","ci_low","ci_high","ethnicity","measure","outcome"
"0-14",0.447012174007068,-0.927642602307219,1.74595442940536,"African","RII","poor GH"
"15-29",1.12658625140205,0.156461169832998,2.01229252120377,"African","RII","poor GH"
"30-44",1.10829314942252,0.62065914410649,1.56779342067215,"African","RII","poor GH"
"45-59",0.475843395398344,-0.202318724676917,1.12333018119041,"African","RII","poor GH"
"60-74",1.45994971651964,0.590175873556224,2.2832964559048,"African","RII","poor GH"
"75",0.0706748375898604,-1.57207277335867,1.63481963480282,"African","RII","poor GH"
"0-64",0.512793308453377,0.0221176570798298,1.02989615970692,"African","RII","poor GH"
"all",0.911727089427344,0.111760298626944,1.67200932471145,"African","RII","poor GH"
"0-14",0.807681473386747,-1.0675367148548,2.52776259845308,"Indian","RII","poor GH"
"15-29",0.408303061292359,-0.537577252547139,1.35756995910345,"Indian","RII","poor GH"
"30-44",0.807966824772578,0.111964978542979,1.45637696776666,"Indian","RII","poor GH"
"45-59",1.68722357186534,1.18250011575793,2.18875821761472,"Indian","RII","poor GH"
"60-74",0.982096111702542,0.426970312493654,1.50431318662961,"Indian","RII","poor GH"
"75",-0.135681718955639,-0.775375218058217,0.58713430341702,"Indian","RII","poor GH"
"0-64",1.37637694187218,0.991203966661438,1.75516673195731,"Indian","RII","poor GH"
"all",0.726465461864392,0.434761456948219,1.03913948521296,"Indian","RII","poor GH"
"0-14",1.85196978858962,0.845263005670293,2.89394031335769,"Other Asian","RII","poor GH"
"15-29",0.643659382021613,-0.444104581875182,1.70224177014508,"Other Asian","RII","poor GH"
"30-44",1.9728086419612,1.44002310423629,2.49604102016543,"Other Asian","RII","poor GH"
"45-59",0.89520431872328,0.349239099372828,1.48361557425584,"Other Asian","RII","poor GH"
"60-74",0.694611604461424,-0.0360132477707428,1.37708152404066,"Other Asian","RII","poor GH"
"75",1.05898530098469,-0.203781592359913,2.25900920293281,"Other Asian","RII","poor GH"
"0-64",1.0541269250243,0.675384092670515,1.45545481969325,"Other Asian","RII","poor GH"
"all",0.965895553043463,0.425987405416856,1.48608283028668,"Other Asian","RII","poor GH"
"0-14",0.180823083106498,-0.527020691623317,0.967980465217829,"Pakistani","RII","poor GH"
"15-29",0.683455737748741,0.153976650116676,1.25198363807004,"Pakistani","RII","poor GH"
"30-44",1.23932947594593,0.911222734241892,1.54525513753611,"Pakistani","RII","poor GH"
"45-59",1.10324129620013,0.854034639251947,1.35420255605916,"Pakistani","RII","poor GH"
"60-74",0.645756445761592,0.343201132367792,0.94660546766148,"Pakistani","RII","poor GH"
"75",-0.0940713625855678,-0.562570183461534,0.374905878430511,"Pakistani","RII","poor GH"
"0-64",1.16608358924653,0.950126780215576,1.3642897929937,"Pakistani","RII","poor GH"
"all",0.610034788345994,0.415384257038046,0.782062056103408,"Pakistani","RII","poor GH"
"0-14",0.966110778838497,0.427904066888899,1.4964856993173,"Asian (total)","RII","poor GH"
"15-29",0.843932581041498,0.437498884771848,1.2719756536137,"Asian (total)","RII","poor GH"
"30-44",1.45669724179384,1.20552409155803,1.71295722220328,"Asian (total)","RII","poor GH"
"45-59",1.22504856706059,1.02628731801799,1.40965094076102,"Asian (total)","RII","poor GH"
"60-74",0.698647635286074,0.474190795094777,0.929271531510686,"Asian (total)","RII","poor GH"
"75",0.0424156701389414,-0.263512615952488,0.337712122293282,"Asian (total)","RII","poor GH"
"0-64",1.25504541722963,1.08097028995584,1.4025713571344,"Asian (total)","RII","poor GH"
"all",0.671882074802262,0.539683217116571,0.817621905205653,"Asian (total)","RII","poor GH"
"0-14",3.24125759883241,2.50413442180541,3.93243608615777,"White Irish","RII","poor GH"
"15-29",1.73300312052663,0.75070732625614,2.66102899564973,"White Irish","RII","poor GH"
"30-44",2.34223720900007,1.95758495661397,2.713464811365,"White Irish","RII","poor GH"
"45-59",2.13692949337403,1.9027438907955,2.37844395442906,"White Irish","RII","poor GH"
"60-74",1.31853621681641,1.1186503708152,1.50193351160178,"White Irish","RII","poor GH"
"75",0.700993691942396,0.466085239643225,0.903835888951374,"White Irish","RII","poor GH"
"0-64",1.98329878903871,1.81614614853313,2.14167081664662,"White Irish","RII","poor GH"
"all",1.45436876880131,1.33242153318736,1.56776239440127,"White Irish","RII","poor GH"
"0-14",2.68256378376309,1.88982762836024,3.4608270498149,"White British","RII","poor GH"
"15-29",1.45957901116101,1.20908342723571,1.71541115007958,"White British","RII","poor GH"
"30-44",2.31133544480741,2.16605823868339,2.46344488444362,"White British","RII","poor GH"
"45-59",2.21371249074775,2.11007508180929,2.31411667297389,"White British","RII","poor GH"
"60-74",1.77274535159465,1.66096789671765,1.87681356609526,"White British","RII","poor GH"
"75",0.847338658099174,0.736583680055491,0.971418076980527,"White British","RII","poor GH"
"0-64",2.18639961414103,2.11171690087051,2.25577540187453,"White British","RII","poor GH"
"all",1.71163534299338,1.65142289156844,1.76926999473444,"White British","RII","poor GH"
"0-14",2.04027219613459,-0.71142599701854,2.04027219613459,"Caribbean","RII","poor GH"
"15-29",0.735168594197717,-0.577627349973116,1.98395544662898,"Caribbean","RII","poor GH"
"30-44",1.38585674428809,0.574897297732054,2.14042551823927,"Caribbean","RII","poor GH"
"45-59",1.19391912517364,0.21502089595552,2.13515095222684,"Caribbean","RII","poor GH"
"60-74",1.31542256311664,0.0920374031755191,2.49561427339312,"Caribbean","RII","poor GH"
"75",0.851649652798677,-0.555018108778203,2.20000170247992,"Caribbean","RII","poor GH"
"0-64",1.2003789338822,0.47930807937671,1.86895691319081,"Caribbean","RII","poor GH"
"all",1.27615290342311,0.605083392984036,1.87613637917208,"Caribbean","RII","poor GH"
"0-14",0.218659004132564,-0.744535893604954,1.23335847517789,"Other White","RII","poor GH"
"15-29",1.48817617658991,1.00101940082718,1.97894787094816,"Other White","RII","poor GH"
"30-44",1.90013433520148,1.57291554879666,2.18874793504849,"Other White","RII","poor GH"
"45-59",1.85413940267634,1.608867778865,2.09895665316059,"Other White","RII","poor GH"
"60-74",1.74443976163152,1.44231029867086,2.04503362982936,"Other White","RII","poor GH"
"75",0.697003211402439,0.378573953605503,1.02747518035684,"Other White","RII","poor GH"
"0-64",1.78485144838788,1.60105863945356,1.96125316982836,"Other White","RII","poor GH"
"all",1.42018894587249,1.26140691304457,1.5938788935357,"Other White","RII","poor GH"
"0-14",0.0426410168322399,-0.696082797495329,0.684483626167212,"White Polish","RII","poor GH"
"15-29",0.139473192528627,-0.784124644885762,1.02377874436637,"White Polish","RII","poor GH"
"30-44",0.638249120735371,0.0865883953822574,1.15655347811861,"White Polish","RII","poor GH"
"45-59",0.716804176788274,0.302995706851051,1.13672080436303,"White Polish","RII","poor GH"
"60-74",1.35407803646964,0.486603517196612,2.16469695077019,"White Polish","RII","poor GH"
"75",-0.0574633358263448,-0.792167278440226,0.723450922696213,"White Polish","RII","poor GH"
"0-64",0.633685441050442,0.290656630536121,0.943540375312438,"White Polish","RII","poor GH"
"all",0.540975843567756,0.119953958294388,0.958120782267851,"White Polish","RII","poor GH"
"0-14",1.2986941411687,1.16908065398508,1.40572297456195,"White Scottish","RII","poor GH"
"15-29",1.248919900366,1.18248619781072,1.3169515887444,"White Scottish","RII","poor GH"
"30-44",1.97860960795998,1.94430992044199,2.01178020060188,"White Scottish","RII","poor GH"
"45-59",2.04519307777376,2.0232366259571,2.06758632447456,"White Scottish","RII","poor GH"
"60-74",1.6761733880423,1.65421200908086,1.69869620283743,"White Scottish","RII","poor GH"
"75",0.933962447127615,0.907997713614426,0.961429156399756,"White Scottish","RII","poor GH"
"0-64",1.95177804267441,1.93511696169509,1.96861711775244,"White Scottish","RII","poor GH"
"all",1.63460406136211,1.62208652902802,1.64811657808231,"White Scottish","RII","poor GH"
"0-14",1.33020343977217,1.22417251357852,1.44059417876737,"White (total)","RII","poor GH"
"15-29",1.28454190041395,1.22355866905061,1.34802925398514,"White (total)","RII","poor GH"
"30-44",2.0202431665442,1.98767310493134,2.05266742958502,"White (total)","RII","poor GH"
"45-59",2.07621183750169,2.05251898452037,2.09770833322334,"White (total)","RII","poor GH"
"60-74",1.70610286987661,1.68273357395923,1.72651110292993,"White (total)","RII","poor GH"
"75",0.927570933187931,0.901522061935281,0.953100073389815,"White (total)","RII","poor GH"
"0-64",1.99097853934828,1.97457802840406,2.00655415898993,"White (total)","RII","poor GH"
"all",1.65395927344581,1.64170504103675,1.66619819328683,"White (total)","RII","poor GH"
"0-14",3.56398565425195,2.48301932172777,4.35900785036131,"Chinese","RII","poor GH"
"15-29",1.55028595602047,0.618931398876087,2.57223508722391,"Chinese","RII","poor GH"
"30-44",2.27226126516497,1.58732745960945,2.87312723025654,"Chinese","RII","poor GH"
"45-59",1.05205898902726,0.495366803458301,1.63034744446034,"Chinese","RII","poor GH"
"60-74",0.562234088823583,-0.0415134540030776,1.14492111035586,"Chinese","RII","poor GH"
"75",0.0801792144317125,-0.600239035002745,0.749390103609646,"Chinese","RII","poor GH"
"0-64",1.37820080484547,0.934414589884352,1.84100091781514,"Chinese","RII","poor GH"
"all",0.630835043488998,0.271240887454241,1.00546860457814,"Chinese","RII","poor GH"
"0-14",1.54700927216539,0.351597175616242,2.83207175454318,"Mixed","RII","poor GH"
"15-29",0.612046959385505,-0.427635073803333,1.81061797213063,"Mixed","RII","poor GH"
"30-44",1.29600658663746,0.705316422876289,1.95269668905715,"Mixed","RII","poor GH"
"45-59",1.54285943390448,0.796583365569107,2.21597148640642,"Mixed","RII","poor GH"
"60-74",1.28868048240571,0.573666958404244,2.03995795539003,"Mixed","RII","poor GH"
"75",-0.227212436639786,-1.65095363182298,1.17911906988381,"Mixed","RII","poor GH"
"0-64",1.49832825422645,1.04764519680283,1.93817821516429,"Mixed","RII","poor GH"
"all",1.00403514278823,0.597378879366933,1.45220636792,"Mixed","RII","poor GH"
"0-14",0.50651875465842,-0.718354547199821,1.74496860472344,"Other","RII","poor GH"
"15-29",1.5540185353106,0.3356058626871,2.65547997439803,"Other","RII","poor GH"
"30-44",1.45198587801543,0.815000032443151,2.02932802145651,"Other","RII","poor GH"
"45-59",1.83546561263416,1.31261229511152,2.38968834620483,"Other","RII","poor GH"
"60-74",1.92648778837099,1.07764029772048,2.71177333365199,"Other","RII","poor GH"
"75",-0.112951168106688,-1.18643343158675,1.08636066282125,"Other","RII","poor GH"
"0-64",1.77958465361546,1.41493792351441,2.15913405366859,"Other","RII","poor GH"
"all",1.23638770452383,0.800243897407296,1.69744534884809,"Other","RII","poor GH"
"0-14",2.53776295879181,-5.54832632427664,10.1447125124386,"African","SII","poor GH"
"15-29",5.6626095597154,0.830410647925302,10.1896097138253,"African","SII","poor GH"
"30-44",21.1053958716496,11.2665660237771,30.2242522435602,"African","SII","poor GH"
"45-59",28.3574881644535,-10.4625527912001,68.2768131401109,"African","SII","poor GH"
"60-74",171.704395904519,72.8571085637086,265.054857086392,"African","SII","poor GH"
"75",16.1822941624403,-322.045812511253,398.684068574422,"African","SII","poor GH"
"0-64",14.3055591647485,1.7455051233546,28.1333694390533,"African","SII","poor GH"
"all",52.8084788205397,10.0672627251208,98.6609258076509,"African","SII","poor GH"
"0-14",3.12499108216865,-4.14464126521158,9.60143973098554,"Indian","SII","poor GH"
"15-29",1.75285436031728,-2.23945603692588,5.57857421340677,"Indian","SII","poor GH"
"30-44",12.6678363638471,2.68036605457348,22.9066381862059,"Indian","SII","poor GH"
"45-59",119.445792456504,83.9945776112739,153.731510976561,"Indian","SII","poor GH"
"60-74",116.505361180001,56.0212331632917,180.626694076021,"Indian","SII","poor GH"
"75",-28.3590109348574,-160.228154603839,105.115826598563,"Indian","SII","poor GH"
"0-64",39.3993896769021,28.7725682444159,50.785942722204,"Indian","SII","poor GH"
"all",41.7587862609811,23.3378232888825,59.6694423948136,"Indian","SII","poor GH"
"0-14",11.6093138366517,5.09662488321896,18.1222067450188,"Other Asian","SII","poor GH"
"15-29",3.50284045013305,-1.88442104426279,9.52359123388461,"Other Asian","SII","poor GH"
"30-44",38.1650075488286,27.0959804986996,49.0528383942737,"Other Asian","SII","poor GH"
"45-59",55.1827411500533,19.9979125040929,88.9138294801734,"Other Asian","SII","poor GH"
"60-74",96.6511270816327,-1.04835781001861,201.976838346539,"Other Asian","SII","poor GH"
"75",203.968093630097,-20.620453907079,436.778279029072,"Other Asian","SII","poor GH"
"0-64",32.276744450878,19.3945189879214,43.9633217719145,"Other Asian","SII","poor GH"
"all",56.8442409680733,27.3162383150013,86.7117811505651,"Other Asian","SII","poor GH"
"0-14",1.34263088953823,-3.96705203639983,6.75468117895328,"Pakistani","SII","poor GH"
"15-29",7.77083276847361,2.13356099173838,13.6337643450005,"Pakistani","SII","poor GH"
"30-44",51.4769323079803,38.4390962005965,63.9519958214616,"Pakistani","SII","poor GH"
"45-59",144.550766030814,110.629502449279,176.652530403408,"Pakistani","SII","poor GH"
"60-74",149.884903372787,78.0598019194021,214.463790576345,"Pakistani","SII","poor GH"
"75",-29.5983460894257,-176.828826730098,124.030608929292,"Pakistani","SII","poor GH"
"0-64",76.3236970214134,62.7657196053511,88.7789787481573,"Pakistani","SII","poor GH"
"all",64.1558915275112,44.9831093378849,83.7625066851429,"Pakistani","SII","poor GH"
"0-14",5.80319570689182,2.48568655216457,9.18397543927926,"Asian (total)","SII","poor GH"
"15-29",5.38787937702674,3.05936945841758,7.97245045914677,"Asian (total)","SII","poor GH"
"30-44",36.2421343787117,30.4032592146243,42.4097596562033,"Asian (total)","SII","poor GH"
"45-59",103.151137005363,85.8381325994704,118.837820762861,"Asian (total)","SII","poor GH"
"60-74",112.592358430194,78.720626593034,148.280145672911,"Asian (total)","SII","poor GH"
"75",10.4391008038573,-71.1917024153873,83.5709474889813,"Asian (total)","SII","poor GH"
"0-64",50.1660645655731,43.6604885587834,56.0893853257549,"Asian (total)","SII","poor GH"
"all",49.1691912217271,39.4765476450023,58.8246804777265,"Asian (total)","SII","poor GH"
"0-14",12.3033255656382,9.5053170296281,14.9614224125389,"White Irish","SII","poor GH"
"15-29",11.1378964442092,5.30092889056822,17.2074797837952,"White Irish","SII","poor GH"
"30-44",59.2429222844317,49.3760013755547,69.2726408928246,"White Irish","SII","poor GH"
"45-59",153.123115520393,135.80633881985,168.913028124567,"White Irish","SII","poor GH"
"60-74",154.927188367529,133.107141483129,176.526421777468,"White Irish","SII","poor GH"
"75",135.585776690959,94.0918648028306,180.111946604846,"White Irish","SII","poor GH"
"0-64",68.9988937682474,63.4251239379325,74.9498360696697,"White Irish","SII","poor GH"
"all",84.9376563605089,78.6406889844905,91.2589917367139,"White Irish","SII","poor GH"
"0-14",7.30709930174688,5.27515839679567,9.21094905845345,"White British","SII","poor GH"
"15-29",14.1899164091627,11.4512686308283,16.7984034407239,"White British","SII","poor GH"
"30-44",59.5394101309051,55.6784145515557,63.6860526576945,"White British","SII","poor GH"
"45-59",119.581003567318,113.695158773958,125.197930357339,"White British","SII","poor GH"
"60-74",138.434195444397,130.93899511624,146.659917938653,"White British","SII","poor GH"
"75",121.599416360071,104.282636128617,138.330904133558,"White British","SII","poor GH"
"0-64",61.8248502714913,59.6290742100988,64.1424002634994,"White British","SII","poor GH"
"all",75.8121531622931,73.2777265486134,78.4092582229623,"White British","SII","poor GH"
"0-14",2.9925281577628,-0.0961722806828891,2.9925281577628,"Caribbean","SII","poor GH"
"15-29",10.8970233192146,-9.22284138476267,29.7050775191029,"Caribbean","SII","poor GH"
"30-44",48.9261132866556,21.4951381840553,75.1448472349489,"Caribbean","SII","poor GH"
"45-59",80.4013097653419,15.8430374981797,149.487150306225,"Caribbean","SII","poor GH"
"60-74",146.189755106612,-3.43343311938085,290.415739884908,"Caribbean","SII","poor GH"
"75",165.814260330442,-114.906190798764,410.008138133995,"Caribbean","SII","poor GH"
"0-64",45.47869338251,19.0540123424631,70.8698931259071,"Caribbean","SII","poor GH"
"all",76.2261323363863,33.5326618024835,114.093366230732,"Caribbean","SII","poor GH"
"0-14",0.860457625233188,-2.8799188179544,4.62775959012577,"Other White","SII","poor GH"
"15-29",9.32616994783778,6.47205366277243,12.2164010071151,"Other White","SII","poor GH"
"30-44",35.7828412057989,29.9455857005371,41.5473321764526,"Other White","SII","poor GH"
"45-59",111.484007920602,96.5965883126887,125.509524126994,"Other White","SII","poor GH"
"60-74",166.861504222669,140.108886051349,193.859165022646,"Other White","SII","poor GH"
"75",120.68042881142,60.7429396433164,178.372285542753,"Other White","SII","poor GH"
"0-64",50.8097676494218,45.4126353376881,56.1345178094106,"Other White","SII","poor GH"
"all",69.9847148140241,61.9340424642594,77.7654879367752,"Other White","SII","poor GH"
"0-14",0.249625627134398,-4.04152975164979,4.51843726224059,"White Polish","SII","poor GH"
"15-29",0.704206097828862,-4.48803737630656,5.2262674771719,"White Polish","SII","poor GH"
"30-44",10.0367974055152,1.38181441900148,18.1384985150627,"White Polish","SII","poor GH"
"45-59",35.690033741217,13.4032710280379,57.6496409163941,"White Polish","SII","poor GH"
"60-74",134.844568269701,49.3480671383431,217.7893704031,"White Polish","SII","poor GH"
"75",-13.9634609227653,-201.03394296469,163.51717549007,"White Polish","SII","poor GH"
"0-64",17.3040719698372,7.8628352518894,26.6652553998482,"White Polish","SII","poor GH"
"all",28.970440160609,6.63180841856825,51.3349236054098,"White Polish","SII","poor GH"
"0-14",5.50419982917789,5.0290395128467,6.03645784238411,"White Scottish","SII","poor GH"
"15-29",15.3196023913366,14.4831704408585,16.1100578216038,"White Scottish","SII","poor GH"
"30-44",76.5417689986606,75.2258315752776,77.9852597839682,"White Scottish","SII","poor GH"
"45-59",166.01990209234,164.214553045848,167.770481330329,"White Scottish","SII","poor GH"
"60-74",191.699657250414,189.211422700415,194.353498392935,"White Scottish","SII","poor GH"
"75",153.544611292043,148.59191889519,158.361675264639,"White Scottish","SII","poor GH"
"0-64",82.2988339506282,81.6412817188901,83.0096341268386,"White Scottish","SII","poor GH"
"all",99.8135345015641,99.0526227261362,100.634416516199,"White Scottish","SII","poor GH"
"0-14",5.58556370022992,5.10883921935368,6.03127064384479,"White (total)","SII","poor GH"
"15-29",14.6858002215395,13.9426647569086,15.4601072367583,"White (total)","SII","poor GH"
"30-44",73.203810278629,72.0779821921873,74.3465902396462,"White (total)","SII","poor GH"
"45-59",162.156473252157,160.501171709116,163.841002975284,"White (total)","SII","poor GH"
"60-74",189.088071595266,186.755102017091,191.495533122777,"White (total)","SII","poor GH"
"75",151.542909011289,147.005933936599,156.072544332834,"White (total)","SII","poor GH"
"0-64",80.1616228443824,79.5214320314107,80.7775117209323,"White (total)","SII","poor GH"
"all",97.7532388296944,97.0345830766299,98.4475107018787,"White (total)","SII","poor GH"
"0-14",15.9601645836004,10.774637006015,19.5204160347764,"Chinese","SII","poor GH"
"15-29",6.31545062268248,2.45351417936917,10.0127221292169,"Chinese","SII","poor GH"
"30-44",31.9403325994752,22.8660119565318,40.4528829289114,"Chinese","SII","poor GH"
"45-59",42.278244953887,19.7908256164017,65.059003782592,"Chinese","SII","poor GH"
"60-74",60.952100450293,-7.13222036194576,125.136753961123,"Chinese","SII","poor GH"
"75",15.6139391177872,-119.06223043676,156.182561137083,"Chinese","SII","poor GH"
"0-64",29.0380143882462,19.7404811307211,38.0496828277773,"Chinese","SII","poor GH"
"all",30.2569608268804,13.3599514369047,46.9402268288239,"Chinese","SII","poor GH"
"0-14",4.56968609784084,0.933834789021646,8.17549996926508,"Mixed","SII","poor GH"
"15-29",4.77463208644508,-3.67462958422504,12.8015530651853,"Mixed","SII","poor GH"
"30-44",54.1380490552235,25.6155251424684,81.8810268096488,"Mixed","SII","poor GH"
"45-59",121.641670645696,64.8846126876888,176.236102807328,"Mixed","SII","poor GH"
"60-74",219.351634063569,94.3897327627601,349.705651604751,"Mixed","SII","poor GH"
"75",-35.0826902888494,-250.833675728817,166.117638088286,"Mixed","SII","poor GH"
"0-64",67.2798795597613,48.7883704321238,90.3834505941094,"Mixed","SII","poor GH"
"all",68.8221766069667,36.5901837493468,100.491275290543,"Mixed","SII","poor GH"
"0-14",4.74220989608308,-7.54402275788051,16.9156036883179,"Other","SII","poor GH"
"15-29",14.0250276877559,2.47952959129884,24.0762598074495,"Other","SII","poor GH"
"30-44",43.8227175974539,23.7680338691,62.3859577292969,"Other","SII","poor GH"
"45-59",149.208311992207,104.688843377874,196.19065591572,"Other","SII","poor GH"
